CL_SECTOR,Institutional Sector 
S1A,Affiliates
S1G,All resident sectors excluding financial intermediaries (CDIS)
S1ZV,All sectors other than households and NPISH
BANK,Banks
S12A,Banks and other financial institutions headquartered in the reporting country or currency area
S12B,Banks and other financial institutions headquartered outside the reporting country or currency area
S122A,Banks headquartered in the reporting country or currency area
S122B,Banks headquartered outside the reporting country or currency area
S12L3,Bond funds
S1311B,Budgetary central government
S13111,"Budgetary units, central government"
S127,Captive financial institutions and money lenders
S127U,Captive financial institutions and money lenders (sub-sector not identified)
S13L,Central and state government excluding social security
S121,Central bank
S1KK,Central banks and general government
S125E1,"Central clearing counterparties, which are part of other OFIs"
S1311MIXED,Central government
S1311,Central government excluding social security
S1321,Central government including social security
S1331,Central government non profit institutions
S124B3,Closed-end bond funds
S124B2,Closed-end equity funds
S124B5,Closed-end hedge funds
S124B4,Closed-end mixed funds
S124B,Closed-end non MMFs
S124B1,Closed-end real estate funds
COMBANK,Commercial banks
S128D,Composite life and non-life insurance corporations excluding reinsurance corporations
S123A,Constant net asset value (NAV) MMFs
S1272,Corporate groups captive financial entities
S1K,Corporations
S122C,Credit institutions
CUCC,Credit unions and credit cooperatives
S129A,Defined benefit funds
S129B,Defined contribution funds
S12CFSI,Deposit takers
S12C,Deposit taking corporations
S122,"Deposit taking corporations, except the Central Bank"
S122U,"Deposit taking corporations, except the Central Bank (sub-sector not identified)"
DTMFI,Deposit taking microfinance institutions
DCORP,Depository corporations
S12COSEC,Deposit-taking corporations and other sectors
S122Z,Deposit-taking corporations except the central bank and excluding electronic money institutions principally engaged in financial intermediation
DD,Domestic debtor
S12DO,Domestically controlled financial corporations
S11DO,Domestically controlled non-financial corporations
S12E,Electronic money institutions
S11E,Electronic money non-financial corporations
S143,Employees
S141,Employers
S12L2,Equity funds
S1315,European institutions and bodies (EU accounts)
EC,External creditors
S13112,Extrabudgetary central government
S126,Financial auxiliaries
S126U,Financial auxiliaries (sub-sector not identified)
S12,Financial corporations
S125B,Financial corporations engaged in lending
S12D,Financial corporations other than central banks
S12V,Financial corporations other than central banks and credit institutions
S12M,Financial corporations other than MFIs
S12U,Financial corporations other than the central bank
S1W,"Financial corporations, nonfinancial corporations, households, and NPISHs"
S12SP,"Financial corporations, SPEs"
S1F,Financial intermediaries (CDIS)
S125A,Financial vehicle corporations engaged in securitisation
S15003,Foreign controlled
S12703,Foreign controlled captive financial institutions and money lenders
S12203,"Foreign controlled deposit taking corporations, except the Central Bank"
S12603,Foreign controlled financial auxiliaries
S12003,Foreign controlled financial corporations
S12803,Foreign controlled insurance corporations
S12303,Foreign controlled money market funds
S12403,Foreign controlled non MMF investment funds
S11003,Foreign controlled non-financial corporations
S12503,"Foreign controlled other financial intermediaries, except insurance corporations and pension funds"
S12903,Foreign controlled pension funds
S1272A,Foreign owned SPE-type captives
S13,General government
SZY,General government and institutions financed by the European Union (EU) budget (including the European Development Fund (EDF))
SZV,General government and institutions of the European Union (ESA GFS concept)
S131,General government excluding social security
S134,General government involved in monetary policy operations
S133,General government non profit institutions
S13O,"General government, except central government"
S13R,"General government, except local government"
S13T,"General government, except social security funds"
S13P,"General government, except state government"
S1L,"General government, households and non profit institutions serving households"
GOL,"Government, various levels"
S126B,Head offices of financial corporations
S11B,Head offices of non-financial corporations
S12L5,Hedge funds
S127A,Holding companies
S14,Households
S1M,Households and non profit institutions serving households (NPISH)
SZX,Institutions financed by the European Union (EU) budget (including the European Development Fund (EDF))
SZU,Institutions of the European Union (ESA GFS concept)
S128,Insurance corporations
S128U,Insurance corporations (sub-sector not identified)
S12Q,Insurance corporations and Pension Funds
IO,International organizations
S12L,Investment funds (MMFs and non-MMFs)
S1H,Issuer headquartered in the reporting country or currency area
S1281,Life insurance corporations
